row_id,row_name,bits_0,disable_param_reserve2,relic_color,unknown_1b,unknown_1c,unknown_1d,unknown_2,padding,sort_id,attach_effect_table_id_1,attach_effect_table_id_2,attach_effect_table_id_3,icon_id,unknown_8,unknown_9,unknown_10,end_padding
1420,�,0,000000,3,255,0,0,2020,0000,20032,707031800,707040200,707000801,19123,-1,-1,-1,00000000
1430,�,0,000000,3,255,0,0,2030,0000,20032,707082500,707060100,707001500,19123,-1,-1,-1,00000000
1440,�,0,000000,0,255,0,0,2040,0000,20002,707034600,707260000,707000902,19108,-1,-1,-1,00000000
1450,�,0,000000,2,255,0,0,2050,0000,20026,707310000,707332300,707000202,19134,-1,-1,-1,00000000
1460,�,0,000000,1,255,0,0,2060,0000,20014,707031200,707050100,707126000,19121,-1,-1,-1,00000000
1470,�,0,000000,2,255,0,0,2070,0000,20026,707034400,707036100,707030600,19134,-1,-1,-1,00000000
1480,�,0,000000,0,255,0,0,2080,0000,20002,707012200,707012300,707000002,19108,-1,-1,-1,00000000
1490,�,0,000000,3,255,0,0,2090,0000,20032,707006001,707040000,707001002,19123,-1,-1,-1,00000000
1500,�,0,000000,0,255,0,0,2100,0000,20002,707006101,707100100,707000202,19108,-1,-1,-1,00000000
1510,�,0,000000,2,255,0,0,2110,0000,20026,707060000,707120900,707070000,19134,-1,-1,-1,00000000
1520,�,0,000000,1,255,0,0,2120,0000,20014,707126000,707126001,707126002,19121,-1,-1,-1,00000000
1600,�,0,000000,2,255,0,0,0,0000,20023,707036500,707121000,707121001,19122,-1,-1,-1,00000000
1610,�,0,000000,1,255,0,0,0,0000,20011,707037300,707005600,707090000,19109,-1,-1,-1,00000000
1620,�,0,000000,3,255,0,0,0,0000,20035,6642000,707000402,707000702,19135,-1,-1,-1,00000000
1630,�,0,000000,2,255,0,0,0,0000,20023,6641100,707000102,707000602,19122,-1,-1,-1,00000000
1640,�,0,000000,3,255,0,0,0,0000,20029,6644100,707000002,707000702,19111,-1,-1,-1,00000000
1650,�,0,000000,0,255,0,0,0,0000,20008,6640000,707000002,707000102,19132,-1,-1,-1,00000000
1660,�,0,000000,0,255,0,0,0,0000,20005,6641000,707000302,707000402,19120,-1,-1,-1,00000000
1670,�,0,000000,2,255,0,0,0,0000,20026,6642100,707000002,707000302,19134,-1,-1,-1,00000000
1680,�,0,000000,1,255,0,0,0,0000,20017,6640100,707000502,707000602,19133,-1,-1,-1,00000000
1690,�,0,000000,3,255,0,0,0,0000,20035,6646100,707000502,707000602,19135,-1,-1,-1,00000000
1700,�,0,000000,1,255,0,0,0,0000,20011,6643100,707000102,707000602,19109,-1,-1,-1,00000000
1710,�,0,000000,0,255,0,0,0,0000,20008,6643000,707000002,707000302,19132,-1,-1,-1,00000000
1720,�,0,000000,0,255,0,0,0,0000,20005,707121000,707050100,707030200,19120,-1,-1,-1,00000000
1730,�,0,000000,1,255,0,0,0,0000,20017,6060300,707060100,6060500,19133,-1,-1,-1,00000000
1740,�,0,000000,2,255,0,0,0,0000,20020,707000902,707030800,707090000,19110,-1,-1,-1,00000000
1750,�,0,000000,3,255,0,0,0,0000,20035,707240000,707032200,707001409,19135,-1,-1,-1,00000000
1800,�,0,000000,2,255,0,0,0,0000,20020,6645100,707000302,707000602,19110,-1,-1,-1,00000000
1820,�,0,000000,1,255,0,0,0,0000,20014,6645000,707000002,707000202,19121,-1,-1,-1,00000000
1830,�,0,000000,1,255,0,0,0,0000,20017,6646000,707000002,707000202,19133,-1,-1,-1,00000000
1850,�,0,000000,0,255,0,0,0,0000,20005,6644000,707000102,707000502,19120,-1,-1,-1,00000000
1860,�,0,000000,0,255,0,0,0,0000,20008,6647000,707000002,707000202,19132,-1,-1,-1,00000000
1870,�,0,000000,1,255,0,0,0,0000,20011,6647400,707000002,707000402,19109,-1,-1,-1,00000000
1880,�,0,000000,3,255,0,0,0,0000,20029,6647500,707000102,707000602,19111,-1,-1,-1,00000000
1890,�,0,000000,2,255,0,0,0,0000,20020,6647100,707000402,707000702,19110,-1,-1,-1,00000000
1900,�,0,000000,0,255,0,0,0,0000,20002,6647200,707000002,707000102,19108,-1,-1,-1,00000000
1920,�,0,000000,2,255,0,0,0,0000,20026,6647300,707000202,707000402,19134,-1,-1,-1,00000000
2000,�,0,000000,3,255,0,2,0,0000,2000,707100110,707120100,-1,19140,-1,-1,-1,00000000
2001,�,0,000000,2,255,0,2,0,0000,2000,707100110,100000,707001602,19140,-1,-1,-1,00000000
2010,�,0,000000,1,255,0,2,0,0000,2010,707040201,707030800,707035100,19141,-1,-1,-1,00000000
2011,�,0,000000,0,255,0,2,0,0000,2010,707040201,707040200,707031900,19141,-1,-1,-1,00000000
2020,�,0,000000,2,255,0,2,0,0000,2020,707000190,707120500,707260800,19142,-1,-1,-1,00000000
2021,�,0,000000,3,255,0,2,0,0000,2020,707000190,707060100,707036000,19142,-1,-1,-1,00000000
2030,�,0,000000,0,255,0,2,0,0000,2030,707000090,707010200,707050100,19143,-1,-1,-1,00000000
2031,�,0,000000,1,255,0,2,0,0000,2030,707000090,707012200,707001100,19143,-1,-1,-1,00000000
2040,�,0,000000,0,255,0,2,0,0000,2040,707230001,707035400,707035500,19144,-1,-1,-1,00000000
2041,�,0,000000,1,255,0,2,0,0000,2040,707032200,707035410,707035510,19144,-1,-1,-1,00000000
2050,�,0,000000,3,255,0,2,0,0000,2050,707000290,707150000,707160000,19145,-1,-1,-1,00000000
2051,�,0,000000,2,255,0,2,0,0000,2050,707000290,707035800,707090000,19145,-1,-1,-1,00000000
2060,�,0,000000,2,255,0,2,0,0000,2060,707260700,707123900,707260400,19146,-1,-1,-1,00000000
2061,�,0,000000,3,255,0,2,0,0000,2060,707260700,707120400,707006200,19146,-1,-1,-1,00000000
2070,�,0,000000,1,255,0,2,0,0000,2070,707006600,707006700,707006500,19148,-1,-1,-1,00000000
2071,�,0,000000,0,255,0,2,0,0000,2070,707006600,707006700,707037800,19148,-1,-1,-1,00000000
2080,�,0,000000,0,255,0,2,0,0000,2080,707170100,707260900,707037700,19149,-1,-1,-1,00000000
2100,�,0,000000,1,255,0,2,0,0000,2100,707035700,707035800,707035900,19147,-1,-1,-1,00000000
10000,�,0,000000,3,10,0,2,10110,0000,10000,10000,707000402,-1,19150,-1,-1,-1,00000000
10001,�,0,000000,1,10,0,2,10120,0000,10001,10001,707000602,-1,19151,-1,-1,-1,00000000
10002,�,0,000000,1,10,0,2,10100,0000,10002,10002,707040400,707000000,19177,-1,-1,-1,00000000
11000,�,0,000000,0,10,0,2,10140,0000,11000,707020000,707001400,-1,19153,-1,-1,-1,00000000
11001,�,0,000000,0,10,0,2,10151,0000,11001,707010500,11000,707100100,19152,-1,-1,-1,00000000
11002,�,0,000000,0,10,0,2,10150,0000,11002,11002,707000902,707000702,19154,-1,-1,-1,00000000
11003,�,0,000000,0,255,1,0,0,0000,20000,707000000,-1,-1,19100,-1,-1,-1,00000000
11004,�,0,000000,0,255,1,0,0,0000,20000,707000400,-1,-1,19100,-1,-1,-1,00000000
12000,�,0,000000,0,10,0,2,10171,0000,12000,707011600,707341800,-1,21864,-1,-1,-1,00000000
12001,�,0,000000,0,10,0,2,10170,0000,12001,707011000,707000802,-1,19171,-1,-1,-1,00000000
12002,�,0,000000,1,10,0,2,10180,0000,12002,12002,707033400,707000002,19172,-1,-1,-1,00000000
12003,�,0,000000,1,10,0,2,10190,0000,12003,12002,707033400,707000002,19173,-1,-1,-1,00000000
12004,�,0,000000,2,255,1,0,0,0000,20018,707000200,-1,-1,19102,-1,-1,-1,00000000
12005,�,0,000000,1,255,1,0,0,0000,20009,707000300,-1,-1,19101,-1,-1,-1,00000000
12006,�,0,000000,1,255,1,0,0,0000,20009,707000500,-1,-1,19101,-1,-1,-1,00000000
12007,�,0,000000,3,255,1,0,0,0000,20027,707000700,-1,-1,19103,-1,-1,-1,00000000
13001,�,0,000000,2,10,0,2,10210,0000,13001,707280000,707031900,-1,19168,-1,-1,-1,00000000
13002,�,0,000000,2,10,0,2,10220,0000,13002,707034700,707120300,707332400,19169,-1,-1,-1,00000000
14000,�,0,000000,2,10,0,2,10230,0000,14000,707290000,707035800,-1,19155,-1,-1,-1,00000000
14001,�,0,000000,3,10,0,2,10240,0000,14001,707010700,707330000,-1,19156,-1,-1,-1,00000000
14002,�,0,000000,3,10,0,2,10250,0000,14002,707032700,707001100,707000002,19157,-1,-1,-1,00000000
15000,�,0,000000,1,10,0,2,10260,0000,15000,707031300,707000302,-1,19158,-1,-1,-1,00000000
15002,�,0,000000,2,10,0,2,10280,0000,15002,707090300,707090000,707001002,19160,-1,-1,-1,00000000
16001,�,0,000000,1,10,0,2,10300,0000,16001,707220000,707110000,-1,19175,-1,-1,-1,00000000
16002,�,0,000000,1,10,0,2,10310,0000,16002,707011200,16002,707090000,19176,-1,-1,-1,00000000
17001,�,0,000000,3,10,0,2,10330,0000,17001,707032800,707001502,-1,19165,-1,-1,-1,00000000
17002,�,0,000000,3,10,0,2,10340,0000,17002,707034100,17002,707000502,19166,-1,-1,-1,00000000
18000,�,0,000000,3,10,0,2,10350,0000,18000,707034500,707000402,-1,19161,-1,-1,-1,00000000
18002,�,0,000000,0,10,0,2,10370,0000,18002,707011700,707012200,707036100,19163,-1,-1,-1,00000000
19000,�,0,000000,0,10,0,2,10900,0000,19000,707036400,707090000,707006300,19182,-1,-1,-1,00000000
19001,�,0,000000,2,10,0,2,10910,0000,19001,707036200,19001,707000802,19183,-1,-1,-1,00000000
19050,�,0,000000,1,10,0,2,10950,0000,19050,707037000,707001402,707006400,19180,-1,-1,-1,00000000
19051,�,0,000000,3,10,0,2,10960,0000,19051,707036800,707000902,707037600,19181,-1,-1,-1,00000000
20000,�,0,000000,0,250,0,0,0,0000,20000,1,-1,-1,19100,-1,-1,-1,00000000
20001,�,0,000000,0,250,0,0,0,0000,20001,1,1,-1,19104,-1,-1,-1,00000000
20002,�,0,000000,0,250,0,0,0,0000,20002,1,1,1,19108,-1,-1,-1,00000000
20003,�,0,000000,0,250,0,0,0,0000,20003,1,-1,-1,19112,-1,-1,-1,00000000
20004,�,0,000000,0,250,0,0,0,0000,20004,1,1,-1,19116,-1,-1,-1,00000000
20005,�,0,000000,0,250,0,0,0,0000,20005,1,1,1,19120,-1,-1,-1,00000000
20006,�,0,000000,0,250,0,0,0,0000,20006,1,-1,-1,19124,-1,-1,-1,00000000
20007,�,0,000000,0,250,0,0,0,0000,20007,1,1,-1,19128,-1,-1,-1,00000000
20008,�,0,000000,0,250,0,0,0,0000,20008,1,1,1,19132,-1,-1,-1,00000000
20009,�,0,000000,1,250,0,0,0,0000,20009,1,-1,-1,19101,-1,-1,-1,00000000
20010,�,0,000000,1,250,0,0,0,0000,20010,1,1,-1,19105,-1,-1,-1,00000000
20011,�,0,000000,1,250,0,0,0,0000,20011,1,1,1,19109,-1,-1,-1,00000000
20012,�,0,000000,1,250,0,0,0,0000,20012,1,-1,-1,19113,-1,-1,-1,00000000
20013,�,0,000000,1,250,0,0,0,0000,20013,1,1,-1,19117,-1,-1,-1,00000000
20014,�,0,000000,1,250,0,0,0,0000,20014,1,1,1,19121,-1,-1,-1,00000000
20015,�,0,000000,1,250,0,0,0,0000,20015,1,-1,-1,19125,-1,-1,-1,00000000
20016,�,0,000000,1,250,0,0,0,0000,20016,1,1,-1,19129,-1,-1,-1,00000000
20017,�,0,000000,1,250,0,0,0,0000,20017,1,1,1,19133,-1,-1,-1,00000000
20018,�,0,000000,2,250,0,0,0,0000,20018,1,-1,-1,19102,-1,-1,-1,00000000
20019,�,0,000000,2,250,0,0,0,0000,20019,1,1,-1,19106,-1,-1,-1,00000000
20020,�,0,000000,2,250,0,0,0,0000,20020,1,1,1,19110,-1,-1,-1,00000000
20021,�,0,000000,2,250,0,0,0,0000,20021,1,-1,-1,19114,-1,-1,-1,00000000
20022,�,0,000000,2,250,0,0,0,0000,20022,1,1,-1,19118,-1,-1,-1,00000000
20023,�,0,000000,2,250,0,0,0,0000,20023,1,1,1,19122,-1,-1,-1,00000000
20024,�,0,000000,2,250,0,0,0,0000,20024,1,-1,-1,19126,-1,-1,-1,00000000
20025,�,0,000000,2,250,0,0,0,0000,20025,1,1,-1,19130,-1,-1,-1,00000000
20026,�,0,000000,2,250,0,0,0,0000,20026,1,1,1,19134,-1,-1,-1,00000000
20027,�,0,000000,3,250,0,0,0,0000,20027,1,-1,-1,19103,-1,-1,-1,00000000
20028,�,0,000000,3,250,0,0,0,0000,20028,1,1,-1,19107,-1,-1,-1,00000000
20029,�,0,000000,3,250,0,0,0,0000,20029,1,1,1,19111,-1,-1,-1,00000000
20030,�,0,000000,3,250,0,0,0,0000,20030,1,-1,-1,19115,-1,-1,-1,00000000
20031,�,0,000000,3,250,0,0,0,0000,20031,1,1,-1,19119,-1,-1,-1,00000000
20032,�,0,000000,3,250,0,0,0,0000,20032,1,1,1,19123,-1,-1,-1,00000000
20033,�,0,000000,3,250,0,0,0,0000,20033,1,-1,-1,19127,-1,-1,-1,00000000
20034,�,0,000000,3,250,0,0,0,0000,20034,1,1,-1,19131,-1,-1,-1,00000000
20035,�,0,000000,3,250,0,0,0,0000,20035,1,1,1,19135,-1,-1,-1,00000000
30000,�,0,000000,0,251,0,0,0,0000,30000,1,-1,-1,19300,-1,-1,-1,00000000
30001,�,0,000000,0,251,0,0,0,0000,30001,1,1,-1,19304,-1,-1,-1,00000000
30002,�,0,000000,0,251,0,0,0,0000,30002,1,1,1,19308,-1,-1,-1,00000000
30003,�,0,000000,0,251,0,0,0,0000,30003,1,-1,-1,19312,-1,-1,-1,00000000
30004,�,0,000000,0,251,0,0,0,0000,30004,1,1,-1,19316,-1,-1,-1,00000000
30005,�,0,000000,0,251,0,0,0,0000,30005,1,1,1,19320,-1,-1,-1,00000000
30006,�,0,000000,0,251,0,0,0,0000,30006,1,-1,-1,19324,-1,-1,-1,00000000
30007,�,0,000000,0,251,0,0,0,0000,30007,1,1,-1,19328,-1,-1,-1,00000000
30008,�,0,000000,0,251,0,0,0,0000,30008,1,1,1,19332,-1,-1,-1,00000000
30009,�,0,000000,1,251,0,0,0,0000,30009,1,-1,-1,19301,-1,-1,-1,00000000
30010,�,0,000000,1,251,0,0,0,0000,30010,1,1,-1,19305,-1,-1,-1,00000000
30011,�,0,000000,1,251,0,0,0,0000,30011,1,1,1,19309,-1,-1,-1,00000000
30012,�,0,000000,1,251,0,0,0,0000,30012,1,-1,-1,19313,-1,-1,-1,00000000
30013,�,0,000000,1,251,0,0,0,0000,30013,1,1,-1,19317,-1,-1,-1,00000000
30014,�,0,000000,1,251,0,0,0,0000,30014,1,1,1,19321,-1,-1,-1,00000000
30015,�,0,000000,1,251,0,0,0,0000,30015,1,-1,-1,19325,-1,-1,-1,00000000
30016,�,0,000000,1,251,0,0,0,0000,30016,1,1,-1,19329,-1,-1,-1,00000000
30017,�,0,000000,1,251,0,0,0,0000,30017,1,1,1,19333,-1,-1,-1,00000000
30018,�,0,000000,2,251,0,0,0,0000,30018,1,-1,-1,19302,-1,-1,-1,00000000
30019,�,0,000000,2,251,0,0,0,0000,30019,1,1,-1,19306,-1,-1,-1,00000000
30020,�,0,000000,2,251,0,0,0,0000,30020,1,1,1,19310,-1,-1,-1,00000000
30021,�,0,000000,2,251,0,0,0,0000,30021,1,-1,-1,19314,-1,-1,-1,00000000
30022,�,0,000000,2,251,0,0,0,0000,30022,1,1,-1,19318,-1,-1,-1,00000000
30023,�,0,000000,2,251,0,0,0,0000,30023,1,1,1,19322,-1,-1,-1,00000000
30024,�,0,000000,2,251,0,0,0,0000,30024,1,-1,-1,19326,-1,-1,-1,00000000
30025,�,0,000000,2,251,0,0,0,0000,30025,1,1,-1,19330,-1,-1,-1,00000000
30026,�,0,000000,2,251,0,0,0,0000,30026,1,1,1,19334,-1,-1,-1,00000000
30027,�,0,000000,3,251,0,0,0,0000,30027,1,-1,-1,19303,-1,-1,-1,00000000
30028,�,0,000000,3,251,0,0,0,0000,30028,1,1,-1,19307,-1,-1,-1,00000000
30029,�,0,000000,3,251,0,0,0,0000,30029,1,1,1,19311,-1,-1,-1,00000000
30030,�,0,000000,3,251,0,0,0,0000,30030,1,-1,-1,19315,-1,-1,-1,00000000
30031,�,0,000000,3,251,0,0,0,0000,30031,1,1,-1,19319,-1,-1,-1,00000000
