row_id,row_name,unknown_0,unknown_1,objective_flag_id,personal_scenario_text_id,unknown_4,unknown_5,unknown_6a,unknown_6b,unknown_6c,unknown_6d,flashback_flag_id,unknown_8,spawnpoint_entity_id,unknown_10,unknown_11
2050,�,0,2050,1009409,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2060,�,0,2060,1009410,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2070,�,0,2070,1009411,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2080,�,0,2080,1009412,-1,-1,-1,4,2,0,0,1149230,0,10004000,-1,0
2081,�,0,1150,1009413,12030,102040,-1,4,0,0,0,0,0,10004000,-1,0
2082,�,0,-1,1009414,12040,102050,-1,4,2,0,0,1149231,0,10004000,-1,0
2090,�,0,2100,1009415,-1,-1,-1,4,2,0,0,1149231,0,10004000,-1,0
2100,�,0,2110,1009416,-1,-1,-1,4,2,0,0,1149231,0,10004000,-1,0
2101,�,0,1150,1009417,12050,102060,-1,4,2,0,0,1149232,0,10004000,-1,0
2110,�,0,2130,1009418,-1,-1,-1,4,2,0,0,1149232,0,10003419,-1,0
2120,�,0,2140,1009419,-1,-1,-1,4,3,0,0,1149232,0,10003419,-1,0
2130,�,0,2130,1009420,-1,-1,-1,4,2,0,0,1149232,0,10003419,-1,0
2135,�,0,2070,1009430,-1,-1,-1,4,2,0,0,1149232,0,10003419,-1,0
2140,�,0,2141,1009421,-1,-1,-1,4,2,0,0,1149232,0,10003419,-1,0
2141,�,0,1150,1009422,12060,102070,-1,4,0,0,0,0,0,10004000,-1,0
2142,�,0,-1,1009423,12070,102080,-1,4,2,0,0,1149233,0,10004000,-1,0
2150,�,0,2151,1009424,-1,-1,-1,4,2,0,0,1149233,0,10004000,-1,0
2160,�,0,2160,1009425,-1,-1,-1,4,2,0,0,1149233,0,10004000,-1,0
2170,�,0,2170,1009426,-1,-1,-1,4,2,0,0,1149233,0,10004000,-1,0
2180,�,0,2180,1009427,-1,-1,-1,4,2,0,0,1149233,0,10004000,-1,0
2190,�,0,2190,1009428,-1,-1,-1,4,2,0,0,1149233,0,10004000,-1,0
2191,�,0,1150,1009429,12080,102090,40293,4,0,0,0,0,0,10004000,-1,0
3000,�,0,-1,0,13000,103000,-1,5,0,0,0,0,0,10003520,-1,0
3010,�,0,-1,1009501,13010,103010,-1,5,2,0,0,1159120,0,10003520,-1,0
3011,�,0,-1,1009502,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3020,�,0,3010,1009503,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3030,�,0,3020,1009504,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3040,�,0,3030,1009505,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3050,�,0,3040,1009506,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3060,�,0,3060,1009507,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3061,�,0,3040,1009525,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3062,�,0,3060,1009526,-1,-1,-1,5,2,0,0,1159120,0,10003520,-1,0
3070,�,0,1150,1009508,13020,103020,-1,5,0,0,0,0,0,10003520,-1,0
3080,�,0,-1,1009509,13030,103030,-1,5,2,0,0,1159121,0,10003520,-1,0
3090,�,0,-1,1009510,-1,-1,-1,5,2,0,0,1159121,0,10003520,-1,0
3100,�,0,3100,1009511,-1,-1,-1,5,2,0,0,1159121,0,10003520,-1,0
3110,�,0,3110,1009512,-1,-1,-1,5,2,0,0,1159121,0,10003520,-1,0
3120,�,0,3130,1009513,-1,-1,-1,5,2,0,0,1159121,0,10003520,-1,0
3130,�,0,1150,1009514,13040,103040,-1,5,0,0,0,0,0,10003520,-1,0
3140,�,0,-1,1009515,13050,103050,-1,5,0,0,0,0,0,10003520,-1,0
3150,�,0,-1,1009516,13060,103060,-1,5,2,0,0,1159122,0,10003520,-1,0
3160,�,0,-1,1009517,-1,-1,-1,5,2,0,0,1159122,0,10003520,-1,0
3170,�,0,3170,1009518,-1,-1,-1,5,2,0,0,1159122,0,10003520,-1,0
3180,�,0,3180,1009519,-1,-1,-1,5,2,0,0,1159122,0,10003520,-1,0
3190,�,0,3040,1009520,-1,-1,-1,5,2,0,0,1159122,0,10003520,-1,0
3200,�,0,3200,1009521,-1,-1,-1,5,2,0,0,1159122,0,10003520,-1,0
3201,�,0,3190,1009522,-1,-1,-1,5,2,0,0,1159122,0,10003520,-1,0
3202,�,0,1150,1009523,13070,103070,40294,5,0,0,0,0,0,10003520,-1,0
4000,�,0,-1,0,14000,104000,-1,8,0,0,0,0,0,10004000,-1,0
4001,�,0,-1,1009801,14010,104010,40301,8,2,0,0,1189230,0,10004000,-1,0
4010,�,0,4000,1009802,-1,-1,-1,8,2,0,0,1189230,0,10004000,-1,0
4020,�,0,4010,1009803,-1,-1,-1,8,2,0,0,1189230,0,10004000,-1,0
4030,�,0,4020,1009804,-1,-1,-1,8,3,0,0,1189230,0,10004000,-1,0
4040,�,0,4029,1009805,-1,-1,-1,8,2,0,0,1189230,0,10004000,-1,0
4050,�,0,4030,1009806,-1,-1,-1,8,2,0,0,1189230,0,10004000,-1,0
4060,�,0,4031,1009807,-1,-1,-1,8,2,0,0,1189230,0,10004000,-1,0
4070,�,0,1150,1009808,-1,-1,-1,8,2,0,0,1189230,0,10004000,-1,0
4071,�,0,1150,1009809,14020,104020,40302,8,0,0,0,0,0,10004000,-1,0
4072,�,0,-1,1009810,14030,104030,40303,8,0,0,0,0,0,10004000,-1,0
4073,�,0,-1,1009811,14040,104040,40304,8,0,0,0,0,0,10004000,-1,0
4074,�,0,-1,1009812,14050,104050,40305,8,2,0,0,1189231,0,10004000,-1,0
4080,�,0,4080,1009813,-1,-1,-1,8,2,0,0,1189231,0,10004000,-1,0
4090,�,0,4090,1009814,-1,-1,-1,8,3,0,0,1189231,0,10004000,-1,0
4100,�,0,4100,1009815,-1,-1,-1,8,2,0,0,1189231,0,10004000,-1,0
4110,�,0,1150,1009816,-1,-1,-1,8,2,0,0,1189231,0,10004000,-1,0
4111,�,0,1150,1009817,14060,104060,40297,8,0,0,0,0,0,10004000,-1,0
5000,�,0,0,0,15000,105000,-1,7,0,0,0,0,0,10004000,-1,0
5001,�,0,-1,1009701,15010,105010,-1,7,2,0,0,1179230,0,10004000,-1,0
5010,�,0,5010,1009702,-1,-1,-1,7,2,0,0,1179230,0,10004000,-1,0
5020,�,0,5020,1009703,-1,-1,-1,7,3,0,0,1179230,0,10004000,-1,0
5030,�,0,5030,1009704,-1,-1,-1,7,2,0,0,1179230,0,10004000,-1,0
5040,�,0,5040,1009705,-1,-1,-1,7,2,0,0,1179230,0,10004000,-1,0
5041,�,0,1150,1009706,15020,105020,-1,7,0,0,0,0,0,10004000,-1,0
5042,�,0,-1,1009707,15030,105030,-1,7,2,0,0,1179231,0,10004000,-1,0
5050,�,0,5060,1009708,-1,-1,-1,7,2,0,0,1179231,0,10003006,-1,0
5060,�,0,5060,1009709,-1,-1,-1,7,2,0,0,1179231,0,10004000,-1,0
5070,�,0,5070,1009710,-1,-1,-1,7,2,0,0,1179231,0,10004000,-1,0
5071,�,0,1150,1009711,15040,105040,-1,7,0,0,0,0,0,10004000,-1,0
5072,�,0,-1,1009712,15050,105050,-1,7,2,0,0,1179232,0,10004000,-1,0
5080,�,0,5110,1009713,-1,-1,-1,7,2,0,0,1179232,0,10004000,-1,0
5090,�,0,5120,1009714,-1,-1,-1,7,2,0,0,1179232,0,10004000,-1,0
5100,�,0,5130,1009715,-1,-1,-1,7,2,0,0,1179232,0,10004000,-1,0
5110,�,0,5140,1009716,-1,-1,-1,7,2,0,0,1179232,0,10004000,-1,0
5121,�,0,1150,1009718,15060,105070,-1,7,0,0,0,0,0,10004000,-1,0
5130,�,0,5151,1009719,-1,-1,-1,7,0,0,0,0,0,10004000,-1,0
5140,�,0,5160,1009720,-1,-1,-1,7,0,0,0,0,0,10004000,-1,0
5150,�,0,5170,1009721,-1,-1,-1,7,0,0,0,0,0,10004000,-1,0
5160,�,0,1150,1009722,15070,105080,40296,7,0,0,0,0,0,10004000,-1,0
6000,�,0,-1,0,16000,106000,-1,3,0,0,0,0,0,10004000,-1,0
6001,�,0,-1,1009301,16010,106010,-1,3,0,0,0,0,0,10004000,-1,0
6002,�,0,-1,1009302,16020,106020,-1,3,0,0,0,0,0,10004000,-1,0
6003,�,0,-1,1009303,16030,106030,-1,3,2,0,0,1139230,0,10004000,-1,0
6010,�,0,6020,1009304,-1,-1,-1,3,2,0,0,1139230,0,10004000,-1,0
6020,�,0,6070,1009305,-1,-1,-1,3,3,0,0,1139230,0,10004000,-1,0
6030,�,0,6080,1009306,-1,-1,-1,3,2,0,0,1139230,0,10004000,-1,0
6031,�,0,1150,1009307,16040,106040,-1,3,0,0,0,0,0,10004000,-1,0
6032,�,0,-1,1009308,16050,106050,-1,3,2,0,0,1139231,0,10004000,-1,0
6040,�,0,6091,1009309,-1,-1,-1,3,2,0,0,1139231,0,10004000,-1,0
6050,�,0,6100,1009310,-1,-1,-1,3,2,0,0,1139231,0,10004000,-1,0
6060,�,0,6100,1009311,-1,-1,-1,3,2,0,0,1139231,0,10004000,-1,0
6070,�,0,6110,1009312,-1,-1,-1,3,3,0,0,1139231,0,10004000,-1,0
6080,�,0,6120,1009313,-1,-1,-1,3,2,0,0,1139231,0,10004000,-1,0
6090,�,0,6130,1009314,-1,-1,-1,3,2,0,0,1139231,0,10004000,-1,0
6091,�,0,1150,1009315,16060,106060,-1,3,0,0,0,0,0,10004000,-1,0
6100,�,0,1150,1009316,-1,-1,-1,3,0,0,0,0,0,10004000,-1,0
6101,�,0,1150,1009317,17070,106070,40292,3,0,0,0,0,0,10004000,-1,0
7000,�,0,-1,0,17000,107000,-1,2,0,0,0,0,0,10004000,-1,0
7001,�,0,-1,1009201,17010,107010,-1,2,0,0,0,0,0,10004000,-1,0
7002,�,0,-1,1009202,17020,107020,-1,2,0,0,0,0,0,10004000,-1,0
7003,�,0,-1,1009203,17030,107030,-1,2,2,0,0,1129230,0,10003217,-1,0
7010,�,0,7060,1009204,-1,-1,-1,2,2,0,0,1129230,0,10004000,-1,0
7030,�,0,7080,1009206,-1,-1,-1,2,3,0,0,1129230,0,10004000,-1,0
7040,�,0,7090,1009207,-1,-1,-1,2,2,0,0,1129230,0,10004000,-1,0
7050,�,0,7091,1009208,-1,-1,-1,2,2,0,0,1129230,0,10004000,-1,0
7051,�,0,1150,1009209,17040,107040,-1,2,0,0,0,0,0,10004000,-1,0
7052,�,0,-1,1009210,17050,107050,-1,2,2,0,0,1129231,0,10004000,107051,10001961
7060,�,0,7110,1009211,-1,-1,-1,2,2,0,0,1129231,0,10004000,-1,0
7070,�,0,7110,1009212,-1,-1,-1,2,2,0,0,1129231,0,10004000,-1,0
7080,�,0,7130,1009213,-1,-1,-1,2,2,0,0,1129231,0,10004000,-1,0
7090,�,0,7110,1009214,-1,-1,-1,2,2,0,0,1129231,0,10004000,-1,0
7091,�,0,1150,1009215,17060,107060,-1,2,2,0,0,1129232,0,10004000,-1,0
7100,�,0,7150,1009216,-1,-1,-1,2,2,0,0,1129232,0,10004000,-1,0
7110,�,0,7160,1009217,-1,-1,-1,2,3,0,0,1129232,0,10004000,-1,0
7120,�,0,7170,1009218,-1,-1,-1,2,2,0,0,1129232,0,10004000,-1,0
7130,�,0,7171,1009219,-1,-1,-1,2,2,0,0,1129232,0,10004000,-1,0
7140,�,0,7170,1009220,-1,-1,-1,2,2,0,0,1129232,0,10004000,-1,0
7141,�,0,1150,1009221,17070,107070,-1,2,0,0,0,0,0,10004000,-1,0
7142,�,0,-1,1009222,17080,107080,-1,2,2,0,0,1129233,0,10004000,-1,0
7150,�,0,7182,1009223,-1,-1,-1,2,2,0,0,1129233,0,10003006,-1,0
7160,�,0,7182,1009224,-1,-1,-1,2,2,0,0,1129233,0,10003006,-1,0
7170,�,0,7183,1009225,-1,-1,-1,2,2,0,0,1129233,0,10004000,-1,0
7180,�,0,7200,1009226,-1,-1,-1,2,2,0,0,1129233,0,10004000,-1,0
7190,�,0,7200,1009227,-1,-1,-1,2,2,0,0,1129233,0,10004000,-1,0
7200,�,0,1150,1009228,-1,-1,-1,2,2,0,0,1129233,0,10004000,-1,0
7201,�,0,1150,1009229,17090,107090,40291,2,0,0,0,0,0,10004000,-1,0
8000,�,0,0,1009600,18000,108000,-1,6,2,0,0,1169230,0,10004000,-1,0
8010,�,0,8000,1009601,-1,-1,-1,6,2,0,0,1169230,0,10004000,-1,0
8020,�,0,8010,1009602,-1,-1,-1,6,2,0,0,1169230,0,10004000,-1,0
8030,�,0,8020,1009603,-1,-1,-1,6,3,0,0,1169230,0,10004000,-1,0
8040,�,0,8030,1009604,-1,-1,-1,6,2,0,0,1169230,0,10004000,-1,0
8041,�,0,1150,1009605,18010,108010,-1,6,0,0,0,0,0,10004000,-1,0
8042,�,0,-1,1009606,18020,108020,-1,6,0,0,0,0,0,10004000,-1,0
8043,�,0,-1,1009607,18030,108030,-1,6,0,0,0,0,0,10004000,-1,0
8044,�,0,-1,1009608,18040,108040,-1,6,2,0,0,1169231,0,10004000,-1,0
8050,�,0,8080,1009609,-1,-1,-1,6,2,0,0,1169231,0,10004000,-1,0
8060,�,0,8090,1009610,-1,-1,-1,6,2,0,0,1169231,0,10004000,-1,0
8070,�,0,8100,1009611,-1,-1,-1,6,2,0,0,1169231,0,10004000,-1,0
8071,�,0,1150,1009612,18050,108050,-1,6,0,0,0,0,0,10004000,-1,0
8072,�,0,-1,1009613,18060,108060,-1,6,2,0,0,1169232,0,10004000,-1,0
8080,�,0,8110,1009614,-1,-1,-1,6,2,0,0,1169232,0,10004000,-1,0
8090,�,0,8120,1009615,-1,-1,-1,6,2,0,0,1169232,0,10004000,-1,0
8091,�,0,1150,1009616,17070,108070,40295,6,0,0,0,0,0,10004000,-1,0
9000,�,0,-1,1029900,19000,109000,-1,9,0,0,0,0,0,10004000,-1,0
9010,�,0,-1,1029901,19010,109010,-1,9,0,0,0,0,0,10004000,-1,0
9020,�,0,-1,1029902,19020,109020,-1,9,2,0,0,1029880,0,10004000,-1,0
9040,�,0,9000,1029904,-1,-1,-1,9,2,0,0,1029880,0,10004000,-1,0
9050,�,0,9001,1029905,-1,-1,-1,9,3,0,0,1029880,0,10004000,-1,0
9060,�,0,9001,1029906,-1,-1,-1,9,2,0,0,1029880,0,10004000,-1,0
9070,�,0,9101,1029907,-1,-1,-1,9,2,0,0,1029880,0,10004000,-1,0
9071,�,0,9100,1029926,-1,-1,-1,9,2,0,0,1029880,0,10004000,-1,0
9080,�,0,9003,1029908,-1,-1,-1,9,2,0,0,1029880,0,10004000,-1,0
9090,�,0,9004,1029909,-1,-1,-1,9,2,0,0,1029880,0,10004000,-1,0
9100,�,0,9005,1029910,19030,109030,-1,9,0,0,0,0,0,10004000,-1,0
9110,�,0,-1,1029911,19040,109040,-1,9,2,0,0,1029881,0,10004000,-1,0
9120,�,0,9006,1029912,-1,-1,-1,9,2,0,0,1029881,0,10004000,-1,0
9130,�,0,9005,1029913,-1,-1,-1,9,2,0,0,1029881,0,10004000,-1,0
9140,�,0,9005,1029914,19050,109050,-1,9,0,0,0,0,0,10004000,-1,0
9141,�,0,-1,1029915,19060,109060,-1,9,0,0,0,0,0,10004000,-1,0
9150,�,0,-1,1029916,19070,109070,-1,9,2,0,0,1029882,0,10004000,-1,0
9170,�,0,9008,1029918,-1,-1,-1,9,2,0,0,1029882,0,10004000,-1,0
9171,�,0,9012,1029924,-1,-1,-1,9,2,0,0,1029882,0,10004000,-1,0
9180,�,0,9009,1029919,-1,-1,-1,9,2,0,0,1029882,0,10004000,-1,0
9190,�,0,9010,1029920,-1,-1,-1,9,3,0,0,1029882,0,10004000,-1,0
9200,�,0,9010,1029921,-1,-1,-1,9,2,0,0,1029882,0,10004000,-1,0
9210,�,0,9011,1029922,-1,-1,-1,9,2,0,0,1029882,0,10004000,-1,0
9211,�,0,9009,1029925,-1,-1,-1,9,2,0,0,1029882,0,10004000,-1,0
9220,�,0,1150,1029923,19080,109080,40306,9,0,0,0,0,0,10004000,-1,0
10000,�,0,-1,1019200,19100,109100,-1,10,0,0,0,0,0,10004000,-1,0
10010,�,0,-1,1019201,19110,109110,-1,10,0,0,0,0,0,10004000,-1,0
10020,�,0,9100,1019202,19120,109120,-1,10,2,0,0,1029720,0,10004000,-1,0
10030,�,0,9100,1019203,-1,-1,-1,10,2,0,0,1029720,0,10004000,-1,0
10040,�,0,9100,1019204,-1,-1,-1,10,2,0,0,1029720,0,10004000,-1,0
10050,�,0,9100,1019205,-1,-1,-1,10,2,0,0,1029720,0,10004000,-1,0
10060,�,0,9102,1019206,-1,-1,-1,10,2,0,0,1029720,0,10004000,-1,0
10061,�,0,9110,1019218,-1,-1,-1,10,2,0,0,1029720,0,10004000,-1,0
10070,�,0,9103,1019207,-1,-1,-1,10,2,0,0,1029720,0,10004000,-1,0
10080,�,0,9104,1019208,19130,109130,-1,10,0,0,0,0,0,10004000,-1,0
10090,�,0,-1,1019209,19140,109140,-1,10,2,0,0,1029721,0,10004000,-1,0
10100,�,0,9105,1019210,-1,-1,-1,10,2,0,0,1029721,0,10004000,-1,0
10110,�,0,9106,1019217,-1,-1,-1,10,2,0,0,1029721,0,10004000,-1,0
10120,�,0,9107,1019211,-1,-1,-1,10,2,0,0,1029721,0,10004000,-1,0
10130,�,0,9108,1019212,-1,-1,-1,10,3,0,0,1029721,0,10004000,-1,0
10140,�,0,9109,1019213,-1,-1,-1,10,2,0,0,1029721,0,10004000,-1,0
10150,�,0,9104,1019214,19150,109150,-1,10,0,0,0,0,0,10004000,-1,0
10160,�,0,-1,1019215,19160,109160,40307,10,0,0,0,0,0,10004000,-1,0
